"","sample_name_withRun","tru_name"
"1683","NF19_075:5","NF19_075"
"1684","NF19_078:5","NF19_078"
"1685","NF19_079:5","NF19_079"
"1686","NF19_085:5","NF19_085"
"1687","NF19_095:5","NF19_095"
"1688","NF20_003:5","NF20_003"
"1689","NF20_016:5","NF20_016"
"1690","NF20_025:5","NF20_025"
"1691","NF20_032:5","NF20_032"
"1692","NF20_040:5","NF20_040"
"1693","NF20_045:5","NF20_045"
"1694","NF20_049:5","NF20_049"
"1695","NF20_051:5","NF20_051"
"1696","NF20_066:5","NF20_066"
"1697","NF20_080:5","NF20_080"
"1698","NF20_089:5","NF20_089"
"1699","NF20_090:5","NF20_090"
"1700","NF21_009:5","NF21_009"
"1701","NF21_046:5","NF21_046"
"1702","NF21_048:5","NF21_048"
"1703","NF21_056:5","NF21_056"
"1704","NF21_087:5","NF21_087"
"1705","NF22_001:5","NF22_001"
"1706","NF22_004:5","NF22_004"
"1707","NF22_007:5","NF22_007"
"1708","NF22_022:5","NF22_022"
"1709","NF22_024:5","NF22_024"
"1710","NF22_031:5","NF22_031"
"1711","NF22_034:5","NF22_034"
"1712","NF22_038:5","NF22_038"
"1713","NF22_039:5","NF22_039"
"1714","NF22_043:5","NF22_043"
"1715","NF22_049:5","NF22_049"
"1716","NF22_050:5","NF22_050"
"1717","NF22_079:5","NF22_079"
"1718","NF22_091:5","NF22_091"
"1719","NF23_001:5","NF23_001"
"1720","NF23_015:5","NF23_015"
"1721","NF23_018:5","NF23_018"
"1722","NF23_024:5","NF23_024"
"1723","NF23_056:5","NF23_056"
"1724","NF23_061:5","NF23_061"
"1725","NF23_069:5","NF23_069"
"1726","NF23_077:5","NF23_077"
"1727","NF23_084:5","NF23_084"
"1728","NF24_003:5","NF24_003"
"1729","NF24_006:5","NF24_006"
"1730","NF24_013:5","NF24_013"
"1731","NF24_021:5","NF24_021"
"1732","NF24_034:5","NF24_034"
"1733","NF24_051:5","NF24_051"
"1734","NF24_059:5","NF24_059"
"1735","NF24_063:5","NF24_063"
"1736","NF24_065:5","NF24_065"
"1737","NF24_073:5","NF24_073"
"1738","NF24_084:5","NF24_084"
"1739","NF24_090:5","NF24_090"
"1740","NF25_003:5","NF25_003"
"1741","NF25_004:5","NF25_004"
"1742","NF25_021:5","NF25_021"
"1743","NF25_027:5","NF25_027"
"1744","NF25_028:5","NF25_028"
"1745","NF25_029:5","NF25_029"
"1746","NF25_030:5","NF25_030"
"1747","NF25_033:5","NF25_033"
"1748","NF25_034:5","NF25_034"
"1749","NF25_037:5","NF25_037"
"1750","NF25_038:5","NF25_038"
"1751","NF25_041:5","NF25_041"
"1752","NF25_042:5","NF25_042"
"1753","NF25_044:5","NF25_044"
"1754","NF25_046:5","NF25_046"
"1755","NF25_047:5","NF25_047"
"1756","NF25_065:5","NF25_065"
"1757","NF25_067:5","NF25_067"
"1758","NF25_073:5","NF25_073"
"1759","NF26_010:5","NF26_010"
"1760","NF26_016:5","NF26_016"
"1761","NF26_030:5","NF26_030"
"1762","NF26_059:5","NF26_059"
"1763","NF26_062:5","NF26_062"
"1764","NF26_063:5","NF26_063"
"1765","NF26_066:5","NF26_066"
"1766","NF26_068:5","NF26_068"
"1767","NF26_069:5","NF26_069"
"1768","NF26_071:5","NF26_071"
"1769","NF26_086:5","NF26_086"
"1770","NF27_001:5","NF27_001"
"1771","NF27_003:5","NF27_003"
"1772","NF27_004:5","NF27_004"
"1773","NF27_005:5","NF27_005"
"1774","NF27_007:5","NF27_007"
"1775","NF27_012:5","NF27_012"
"1776","NF27_013:5","NF27_013"
"1777","NF27_020:5","NF27_020"
"1778","NF27_025:5","NF27_025"
"1779","NF27_026:5","NF27_026"
"1780","NF27_028:5","NF27_028"
"1781","NF27_029:5","NF27_029"
"1782","NF27_033:5","NF27_033"
"1783","NF27_034:5","NF27_034"
"1784","NF27_076:5","NF27_076"
"1785","NF27_083:5","NF27_083"
"1786","NF27_087:5","NF27_087"
"1787","NF27_088:5","NF27_088"
"1788","NF27_091:5","NF27_091"
"1789","NF6_024:5","NF6_024"
"1790","NF6_031:5","NF6_031"
"1791","NF6_059:5","NF6_059"
"1792","NF7_005:5","NF7_005"
"1793","NF7_014:5","NF7_014"
"1794","NF7_041:5","NF7_041"
"1795","NF7_043:5","NF7_043"
"1796","NF7_058:5","NF7_058"
"1797","NF7_071:5","NF7_071"
"1798","NF8_001:5","NF8_001"
"1799","NF8_007:5","NF8_007"
"1800","NF8_015:5","NF8_015"
"1801","NF8_018:5","NF8_018"
"1802","NF8_024:5","NF8_024"
"1803","NF8_037:5","NF8_037"
"1804","NF8_057:5","NF8_057"
"1805","NF9_010:5","NF9_010"
"1806","NF9_019:5","NF9_019"
"1807","NF9_042:5","NF9_042"
"1808","NF9_047:5","NF9_047"
"1809","NF9_049:5","NF9_049"
"1810","NSF_0004:5","NSF_0004"
"1811","NSF_0033:5","NSF_0033"
"1812","NSF_0058:5","NSF_0058"
"1813","NSF_0071:5","NSF_0071"
"1814","BL_10:6","BL_10"
"1815","BL_11:6","BL_11"
"1816","BL_12:6","BL_12"
"1817","BL_13:6","BL_13"
"1818","BL_14:6","BL_14"
"1819","BL_15:6","BL_15"
"1820","BL_18:6","BL_18"
"1821","BL_19:6","BL_19"
"1822","NF_0016:6","NF_0016"
"1823","NF_0018:6","NF_0018"
"1824","NF_0020:6","NF_0020"
"1825","NF_0021:6","NF_0021"
"1826","NF_0024:6","NF_0024"
"1827","NF_0033:6","NF_0033"
"1828","NF_0072:6","NF_0072"
"1829","NF_0075:6","NF_0075"
"1830","NF_0076:6","NF_0076"
"1831","NF_0083:6","NF_0083"
"1832","NF_0089:6","NF_0089"
"1833","NF_0099:6","NF_0099"
"1834","NF_0107:6","NF_0107"
"1835","NF_0129:6","NF_0129"
"1836","NF_0169:6","NF_0169"
"1837","NF_0181:6","NF_0181"
"1838","NF_0197:6","NF_0197"
"1839","NF_0204:6","NF_0204"
"1840","NF_0234:6","NF_0234"
"1841","NF_0238:6","NF_0238"
"1842","NF_0254:6","NF_0254"
"1843","NF_0257:6","NF_0257"
"1844","NF_0268:6","NF_0268"
"1845","NF_0272:6","NF_0272"
"1846","NF_0273:6","NF_0273"
"1847","NF_0337:6","NF_0337"
"1848","NF_0343:6","NF_0343"
"1849","NF_0345:6","NF_0345"
"1850","NF_0347:6","NF_0347"
"1851","NF_0351:6","NF_0351"
"1852","NF_0359:6","NF_0359"
"1853","NF_0363:6","NF_0363"
"1854","NF_0366:6","NF_0366"
"1855","NF_0368:6","NF_0368"
"1856","NF_0393:6","NF_0393"
"1857","NF_0402:6","NF_0402"
"1858","NF_0409:6","NF_0409"
"1859","NF_0424:6","NF_0424"
"1860","NF_0430:6","NF_0430"
"1861","NF_0434:6","NF_0434"
"1862","NF_0436:6","NF_0436"
"1863","NF_0437:6","NF_0437"
"1864","NF_0439:6","NF_0439"
"1865","NF_0440:6","NF_0440"
"1866","NF_0441:6","NF_0441"
"1867","NF_0442:6","NF_0442"
"1868","NF_0446:6","NF_0446"
"1869","NF_0451:6","NF_0451"
"1870","NF_0480:6","NF_0480"
"1871","NF10_041:6","NF10_041"
"1872","NF10_073:6","NF10_073"
"1873","NF10_074:6","NF10_074"
"1874","NF10_076:6","NF10_076"
"1875","NF11_015:6","NF11_015"
"1876","NF11_037:6","NF11_037"
"1877","NF11_092:6","NF11_092"
"1878","NF12_017:6","NF12_017"
"1879","NF12_089:6","NF12_089"
"1880","NF13_008:6","NF13_008"
"1881","NF13_009:6","NF13_009"
"1882","NF13_014:6","NF13_014"
"1883","NF13_017:6","NF13_017"
"1884","NF13_021:6","NF13_021"
"1885","NF13_023:6","NF13_023"
"1886","NF13_036:6","NF13_036"
"1887","NF13_043:6","NF13_043"
"1888","NF13_056:6","NF13_056"
"1889","NF13_059:6","NF13_059"
"1890","NF13_062:6","NF13_062"
"1891","NF13_066:6","NF13_066"
"1892","NF13_067:6","NF13_067"
"1893","NF13_069:6","NF13_069"
"1894","NF13_070:6","NF13_070"
"1895","NF13_072:6","NF13_072"
"1896","NF13_073:6","NF13_073"
"1897","NF13_075:6","NF13_075"
"1898","NF13_082:6","NF13_082"
"1899","NF14_001:6","NF14_001"
"1900","NF14_005:6","NF14_005"
"1901","NF14_006:6","NF14_006"
"1902","NF14_007:6","NF14_007"
"1903","NF14_008:6","NF14_008"
"1904","NF14_011:6","NF14_011"
"1905","NF14_014:6","NF14_014"
"1906","NF14_015:6","NF14_015"
"1907","NF14_017:6","NF14_017"
"1908","NF14_018:6","NF14_018"
"1909","NF14_019:6","NF14_019"
"1910","NF14_022:6","NF14_022"
"1911","NF14_030:6","NF14_030"
"1912","NF14_033:6","NF14_033"
"1913","NF14_035:6","NF14_035"
"1914","NF14_060:6","NF14_060"
"1915","NF14_073:6","NF14_073"
"1916","NF14_074:6","NF14_074"
"1917","NF14_075:6","NF14_075"
"1918","NF14_079:6","NF14_079"
"1919","NF14_080:6","NF14_080"
"1920","NF14_083:6","NF14_083"
"1921","NF14_090:6","NF14_090"
"1922","NF15_010:6","NF15_010"
"1923","NF15_026:6","NF15_026"
"1924","NF15_031:6","NF15_031"
"1925","NF15_036:6","NF15_036"
"1926","NF15_046:6","NF15_046"
"1927","NF15_048:6","NF15_048"
"1928","NF15_062:6","NF15_062"
"1929","NF15_083:6","NF15_083"
"1930","NF15_085:6","NF15_085"
"1931","NF15_087:6","NF15_087"
"1932","NF15_088:6","NF15_088"
"1933","NF15_092:6","NF15_092"
"1934","NF15_094:6","NF15_094"
"1935","NF15_095:6","NF15_095"
"1936","NF16_026:6","NF16_026"
"1937","NF16_029:6","NF16_029"
"1938","NF16_065:6","NF16_065"
"1939","NF16_084:6","NF16_084"
"1940","NF16_085:6","NF16_085"
"1941","NF16_087:6","NF16_087"
"1942","NF16_088:6","NF16_088"
"1943","NF16_090:6","NF16_090"
"1944","NF16_092:6","NF16_092"
"1945","NF16_096:6","NF16_096"
"1946","NF17_001:6","NF17_001"
"1947","NF17_022:6","NF17_022"
"1948","NF17_027:6","NF17_027"
"1949","NF17_028:6","NF17_028"
"1950","NF17_030:6","NF17_030"
"1951","NF17_031:6","NF17_031"
"1952","NF17_033:6","NF17_033"
"1953","NF17_035:6","NF17_035"
"1954","NF17_037:6","NF17_037"
"1955","NF17_041:6","NF17_041"
"1956","NF17_043:6","NF17_043"
"1957","NF17_044:6","NF17_044"
"1958","NF17_045:6","NF17_045"
"1959","NF17_046:6","NF17_046"
"1960","NF17_048:6","NF17_048"
"1961","NF17_059:6","NF17_059"
"1962","NF17_067:6","NF17_067"
"1963","NF17_068:6","NF17_068"
"1964","NF17_076:6","NF17_076"
"1965","NF17_083:6","NF17_083"
"1966","NF17_087:6","NF17_087"
"1967","NF17_090:6","NF17_090"
"1968","NF17_091:6","NF17_091"
"1969","NF17_093:6","NF17_093"
"1970","NF18_001:6","NF18_001"
"1971","NF18_002:6","NF18_002"
"1972","NF18_007:6","NF18_007"
"1973","NF18_010:6","NF18_010"
"1974","NF18_012:6","NF18_012"
"1975","NF18_013:6","NF18_013"
"1976","NF18_018:6","NF18_018"
"1977","NF18_024:6","NF18_024"
"1978","NF18_030:6","NF18_030"
"1979","NF18_056:6","NF18_056"
"1980","NF18_058:6","NF18_058"
"1981","NF18_061:6","NF18_061"
"1982","NF18_092:6","NF18_092"
"1983","NF18_094:6","NF18_094"
"1984","NF19_001:6","NF19_001"
"1985","NF19_005:6","NF19_005"
"1986","NF19_009:6","NF19_009"
"1987","NF19_010:6","NF19_010"
"1988","NF19_014:6","NF19_014"
"1989","NF19_021:6","NF19_021"
"1990","NF19_030:6","NF19_030"
"1991","NF19_033:6","NF19_033"
"1992","NF19_044:6","NF19_044"
"1993","NF19_066:6","NF19_066"
"1994","NF19_083:6","NF19_083"
"1995","NF19_084:6","NF19_084"
"1996","NF19_089:6","NF19_089"
"1997","NF19_091:6","NF19_091"
"1998","NF20_010:6","NF20_010"
"1999","NF20_027:6","NF20_027"
"2000","NF20_029:6","NF20_029"
"2001","NF20_031:6","NF20_031"
"2002","NF20_036:6","NF20_036"
"2003","NF20_038:6","NF20_038"
"2004","NF20_044:6","NF20_044"
"2005","NF20_050:6","NF20_050"
"2006","NF20_073:6","NF20_073"
"2007","NF20_088:6","NF20_088"
"2008","NF20_091:6","NF20_091"
"2009","NF21_016:6","NF21_016"
"2010","NF21_020:6","NF21_020"
"2011","NF21_028:6","NF21_028"
"2012","NF21_034:6","NF21_034"
"2013","NF21_035:6","NF21_035"
"2014","NF21_036:6","NF21_036"
"2015","NF21_037:6","NF21_037"
"2016","NF21_073:6","NF21_073"
"2017","NF21_075:6","NF21_075"
"2018","NF21_083:6","NF21_083"
"2019","NF22_009:6","NF22_009"
"2020","NF22_017:6","NF22_017"
"2021","NF22_018:6","NF22_018"
"2022","NF22_020:6","NF22_020"
"2023","NF22_025:6","NF22_025"
"2024","NF22_028:6","NF22_028"
"2025","NF22_029:6","NF22_029"
"2026","NF22_033:6","NF22_033"
"2027","NF22_041:6","NF22_041"
"2028","NF22_047:6","NF22_047"
"2029","NF22_048:6","NF22_048"
"2030","NF22_073:6","NF22_073"
"2031","NF22_076:6","NF22_076"
"2032","NF23_006:6","NF23_006"
"2033","NF23_012:6","NF23_012"
"2034","NF23_014:6","NF23_014"
"2035","NF23_016:6","NF23_016"
"2036","NF23_019:6","NF23_019"
"2037","NF23_028:6","NF23_028"
"2038","NF23_032:6","NF23_032"
"2039","NF23_033:6","NF23_033"
"2040","NF23_050:6","NF23_050"
"2041","NF23_051:6","NF23_051"
"2042","NF23_068:6","NF23_068"
"2043","NF23_070:6","NF23_070"
"2044","NF23_072:6","NF23_072"
"2045","NF23_073:6","NF23_073"
"2046","NF23_074:6","NF23_074"
"2047","NF23_075:6","NF23_075"
"2048","NF23_076:6","NF23_076"
"2049","NF23_078:6","NF23_078"
"2050","NF24_017:6","NF24_017"
"2051","NF24_020:6","NF24_020"
"2052","NF24_035:6","NF24_035"
"2053","NF24_040:6","NF24_040"
"2054","NF24_048:6","NF24_048"
"2055","NF24_074:6","NF24_074"
"2056","NF24_077:6","NF24_077"
"2057","NF24_096:6","NF24_096"
"2058","NF25_036:6","NF25_036"
"2059","NF25_043:6","NF25_043"
"2060","NF25_059:6","NF25_059"
"2061","NF25_060:6","NF25_060"
"2062","NF25_062:6","NF25_062"
"2063","NF26_012:6","NF26_012"
"2064","NF26_031:6","NF26_031"
"2065","NF26_033:6","NF26_033"
"2066","NF26_049:6","NF26_049"
"2067","NF26_056:6","NF26_056"
"2068","NF26_080:6","NF26_080"
"2069","NF26_087:6","NF26_087"
"2070","NF26_088:6","NF26_088"
"2071","NF26_092:6","NF26_092"
"2072","NF26_093:6","NF26_093"
"2073","NF26_096:6","NF26_096"
"2074","NF27_002:6","NF27_002"
"2075","NF27_032:6","NF27_032"
"2076","NF27_075:6","NF27_075"
"2077","NF27_095:6","NF27_095"
"2078","NF6_069:6","NF6_069"
"2079","NF6_094:6","NF6_094"
"2080","NF8_005:6","NF8_005"
"2081","NF8_052:6","NF8_052"
"2082","NF8_092:6","NF8_092"
"2083","NF9_003:6","NF9_003"
"2084","NF9_005:6","NF9_005"
"2085","NF9_014:6","NF9_014"
"2086","NF9_021:6","NF9_021"
"2087","NF9_044:6","NF9_044"
"2088","NF9_046:6","NF9_046"
"2089","NF9_057:6","NF9_057"
"2090","NF9_058:6","NF9_058"
"2091","NF9_066:6","NF9_066"
"2092","NF9_068:6","NF9_068"
"2093","NF9_070:6","NF9_070"
"2094","NP_0022:6","NP_0022"
"2095","NP_0107:6","NP_0107"
"2096","NP_0129:6","NP_0129"
"2097","NP_0156:6","NP_0156"
"2098","NP_0197:6","NP_0197"
"2099","NP_0235:6","NP_0235"
"2100","NP_0334:6","NP_0334"
"2101","NP_0337:6","NP_0337"
"2102","NP_0339:6","NP_0339"
"2103","NP_0372:6","NP_0372"
"2104","NP_0446:6","NP_0446"
"2105","NP11_010:6","NP11_010"
"2106","NP14_003:6","NP14_003"
"2107","NP14_033:6","NP14_033"
"2108","NP14_073:6","NP14_073"
"2109","NP15_010:6","NP15_010"
"2110","NP15_088:6","NP15_088"
"2111","NP17_068:6","NP17_068"
"2112","NP20_069:6","NP20_069"
"2113","NP8_005:6","NP8_005"
"2114","NP8_052:6","NP8_052"
"2115","NP8_058:6","NP8_058"
"2116","NS_001:6","NS_001"
"2117","NS_002:6","NS_002"
"2118","NS_003:6","NS_003"
"2119","NS_004:6","NS_004"
"2120","NS_012:6","NS_012"
"2121","NS_013:6","NS_013"
"2122","NS_042:6","NS_042"
"2123","NS_046:6","NS_046"
"2124","NS_049:6","NS_049"
"2125","NS_051:6","NS_051"
"2126","NS_054:6","NS_054"
"2127","NS_116:6","NS_116"
"2128","NS_73:6","NS_73"
"2129","NS_74:6","NS_74"
"2130","NS_76:6","NS_76"
"2131","NS_77:6","NS_77"
"2132","NS_80:6","NS_80"
"2133","NSF_0009:6","NSF_0009"
"2134","NSF_0010:6","NSF_0010"
"2135","NSF_0011:6","NSF_0011"
"2136","NSF_0015:6","NSF_0015"
"2137","NSF_0016:6","NSF_0016"
"2138","NSF_0020:6","NSF_0020"
"2139","NSF_0022:6","NSF_0022"
"2140","NSF_0031:6","NSF_0031"
"2141","NSF_0035:6","NSF_0035"
"2142","NSF_0038:6","NSF_0038"
"2143","NSF_0046:6","NSF_0046"
"2144","NSF_0047:6","NSF_0047"
"2145","NSF_0049:6","NSF_0049"
"2146","NSF_0052:6","NSF_0052"
"2147","NSF_0053:6","NSF_0053"
"2148","NSF_0057:6","NSF_0057"
"2149","NSF_0059:6","NSF_0059"
"2150","NSF_0060:6","NSF_0060"
"2151","NSF_0062:6","NSF_0062"
"2152","NSF_0063:6","NSF_0063"
"2153","NSF_0065:6","NSF_0065"
"2154","NSF_0066:6","NSF_0066"
"2155","NSF_0067:6","NSF_0067"
"2156","NSF_0068:6","NSF_0068"
"2157","NSF_0069:6","NSF_0069"
"2158","NF_0023:7","NF_0023"
"2159","NF_0060:7","NF_0060"
"2160","NF_0073:7","NF_0073"
"2161","NF_0091:7","NF_0091"
"2162","NF_0126:7","NF_0126"
"2163","NF_0137:7","NF_0137"
"2164","NF_0145:7","NF_0145"
"2165","NF_0211:7","NF_0211"
"2166","NF_0226:7","NF_0226"
"2167","NF_0227:7","NF_0227"
"2168","NF_0230:7","NF_0230"
"2169","NF_0246:7","NF_0246"
"2170","NF_0258:7","NF_0258"
"2171","NF_0263:7","NF_0263"
"2172","NF_0264:7","NF_0264"
"2173","NF_0352:7","NF_0352"
"2174","NF_0369:7","NF_0369"
"2175","NF_0411:7","NF_0411"
"2176","NF_0412:7","NF_0412"
"2177","NF_0413:7","NF_0413"
"2178","NF_0415:7","NF_0415"
"2179","NF_0416:7","NF_0416"
"2180","NF_0419:7","NF_0419"
"2181","NF_0423:7","NF_0423"
"2182","NF_0425:7","NF_0425"
"2183","NF_0427:7","NF_0427"
"2184","NF_0429:7","NF_0429"
"2185","NF_0467:7","NF_0467"
"2186","NF_0469:7","NF_0469"
"2187","NF_0470:7","NF_0470"
"2188","NF_0472:7","NF_0472"
"2189","NF_0473:7","NF_0473"
"2190","NF_0475:7","NF_0475"
"2191","NF_0477:7","NF_0477"
"2192","NF_0479:7","NF_0479"
"2193","NF10_011:7","NF10_011"
"2194","NF10_027:7","NF10_027"
"2195","NF10_059:7","NF10_059"
"2196","NF11_002:7","NF11_002"
"2197","NF11_009:7","NF11_009"
"2198","NF11_033:7","NF11_033"
"2199","NF11_034:7","NF11_034"
"2200","NF11_040:7","NF11_040"
"2201","NF12_015:7","NF12_015"
"2202","NF12_033:7","NF12_033"
"2203","NF12_065:7","NF12_065"
"2204","NF12_066:7","NF12_066"
"2205","NF13_004:7","NF13_004"
"2206","NF13_016:7","NF13_016"
"2207","NF13_025:7","NF13_025"
"2208","NF13_028:7","NF13_028"
"2209","NF13_039:7","NF13_039"
"2210","NF13_079:7","NF13_079"
"2211","NF14_002:7","NF14_002"
"2212","NF14_010:7","NF14_010"
"2213","NF14_028:7","NF14_028"
"2214","NF15_014:7","NF15_014"
"2215","NF15_027:7","NF15_027"
"2216","NF15_053:7","NF15_053"
"2217","NF15_068:7","NF15_068"
"2218","NF15_070:7","NF15_070"
"2219","NF15_080:7","NF15_080"
"2220","NF15_081:7","NF15_081"
"2221","NF15_089:7","NF15_089"
"2222","NF15_090:7","NF15_090"
"2223","NF15_091:7","NF15_091"
"2224","NF16_004:7","NF16_004"
"2225","NF16_013:7","NF16_013"
"2226","NF16_015:7","NF16_015"
"2227","NF16_018:7","NF16_018"
"2228","NF17_069:7","NF17_069"
"2229","NF18_025:7","NF18_025"
"2230","NF18_031:7","NF18_031"
"2231","NF18_062:7","NF18_062"
"2232","NF18_066:7","NF18_066"
"2233","NF18_095:7","NF18_095"
"2234","NF19_031:7","NF19_031"
"2235","NF19_070:7","NF19_070"
"2236","NF19_077:7","NF19_077"
"2237","NF19_087:7","NF19_087"
"2238","NF19_094:7","NF19_094"
"2239","NF20_075:7","NF20_075"
"2240","NF20_096:7","NF20_096"
"2241","NF21_017:7","NF21_017"
"2242","NF21_044:7","NF21_044"
"2243","NF21_059:7","NF21_059"
"2244","NF21_078:7","NF21_078"
"2245","NF21_079:7","NF21_079"
"2246","NF21_080:7","NF21_080"
"2247","NF22_019:7","NF22_019"
"2248","NF22_035:7","NF22_035"
"2249","NF22_036:7","NF22_036"
"2250","NF22_082:7","NF22_082"
"2251","NF23_002:7","NF23_002"
"2252","NF23_004:7","NF23_004"
"2253","NF23_011:7","NF23_011"
"2254","NF23_035:7","NF23_035"
"2255","NF23_059:7","NF23_059"
"2256","NF23_079:7","NF23_079"
"2257","NF23_086:7","NF23_086"
"2258","NF24_023:7","NF24_023"
"2259","NF24_039:7","NF24_039"
"2260","NF25_032:7","NF25_032"
"2261","NF25_035:7","NF25_035"
"2262","NF26_076:7","NF26_076"
"2263","NF27_015:7","NF27_015"
"2264","NF6_053:7","NF6_053"
"2265","NF6_076:7","NF6_076"
"2266","NF7_001:7","NF7_001"
"2267","NF7_002:7","NF7_002"
"2268","NF7_003:7","NF7_003"
"2269","NF7_008:7","NF7_008"
"2270","NF7_020:7","NF7_020"
"2271","NF7_048:7","NF7_048"
"2272","NF8_014:7","NF8_014"
"2273","NF8_017:7","NF8_017"
"2274","NF8_032:7","NF8_032"
"2275","NF8_039:7","NF8_039"
"2276","NF8_042:7","NF8_042"
"2277","NF8_044:7","NF8_044"
"2278","NF8_046:7","NF8_046"
"2279","NF8_048:7","NF8_048"
"2280","NF8_054:7","NF8_054"
"2281","NF8_056:7","NF8_056"
"2282","NF8_080:7","NF8_080"
"2283","NF8_086:7","NF8_086"
"2284","NF9_007:7","NF9_007"
"2285","NF9_016:7","NF9_016"
"2286","NF9_031:7","NF9_031"
"2287","NF9_053:7","NF9_053"
"2288","NF9_061:7","NF9_061"
"2289","NF9_071:7","NF9_071"
"2290","NF9_089:7","NF9_089"
"2291","NS_008:7","NS_008"
"2292","NS_120:7","NS_120"
"2293","NS_124:7","NS_124"
"2294","NSF_0070:7","NSF_0070"
"2295","NSF_0072:7","NSF_0072"
